proyecto_id;proyecto_fuente;titulo;fecha_inicio;fecha_finalizacion;resumen;moneda_id;monto_total_solicitado;monto_total_adjudicado;monto_financiado_solicitado;monto_financiado_adjudicado;tipo_proyecto_id;codigo_identificacion;palabras_clave;estado_id;fondo_anpcyt;cantidad_miembros_F;cantidad_miembros_M;sexo_director
8051;ANPCYT;Desarrollo a escala piloto de liposomas de verteporfina;2008/11/05 00:00:00.000;2012/12/21 00:00:00.000;No publicable;1;384996.5;464959.37;190318.85;190318.65;6;ANR 600 CB 001/06;;1;FONTAR;;;M
8052;ANPCYT;Desarrollo de tecnología de cultivo de células madre de folículo piloso para principios activos aplicables en prácticas de implante capilar y fortalecimiento del cabello;2008/11/12 00:00:00.000;2012/12/28 00:00:00.000;No publicable;1;663677.72;623177.72;329400.0;300900.0;6;ANR 600 NA 352/06;;1;FONTAR;;;F
8053;ANPCYT;Desarrollo de un Sistema de Administración Transdermal de Selegilina genérico al producto EMSAM.;2008/01/10 00:00:00.000;2012/07/27 00:00:00.000;No publicable;1;1176264.0;924564.0;583830.0;392730.0;6;ANR 600 NA 208/06;;1;FONTAR;;;M
8061;ANPCYT;Desarrollo de un sistema de geoposicionamiento de alta presición en tiempo real;2008/09/24 00:00:00.000;2012/07/03 00:00:00.000;No publicable;1;241752.0;241752.0;117500.0;117500.0;6;ANR 600 CO 002/06;;1;FONTAR;;;M
8066;ANPCYT;Desarrollo de una plantación modelo de una nueva especie frutal denominada baby kiwi;2008/05/23 00:00:00.000;2011/04/01 00:00:00.000;No publicable;1;193600.0;177100.0;91800.0;83800.0;6;ANR 600 NA 029/06;;1;FONTAR;;;M
8070;ANPCYT;Desarrollo de ingeniería de procesos y producto para fabricación de hormonales segregados inyectables y puesta a punto de planta piloto para su fabricación.;2008/11/25 00:00:00.000;2009/06/26 00:00:00.000;No publicable;1;1440349.0;1333097.0;599999.9;419048.0;6;ANR 600 NA 358/06;;1;FONTAR;;;M
8073;ANPCYT;Desarrollo tecnológico de un prototipo de horno de proceso para la industria de petróleo y gas;2008/05/29 00:00:00.000;2010/01/15 00:00:00.000;No publicable;1;701765.0;702125.57;329615.0;325865.0;6;ANR 600 NA 136/06;;1;FONTAR;;;M
8076;ANPCYT;IDENTIFICACION, EVALUACION, SELECCIÓN Y MULTIPLICACION DE CLONES DE LA VARIEDAD MALBEC PARA EL MEJORAMIENTO CUALITATIVO DE LOS VINOS ARGENTINOS.;2008/01/10 00:00:00.000;2011/04/08 00:00:00.000;No publicable;1;268280.74;268280.74;113840.0;113840.0;6;ANR 600 NA 195/06;;1;FONTAR;;;M
8079;ANPCYT;Desarrollo de sistema integral de comunicaciones ip;2008/01/24 00:00:00.000;2009/01/27 00:00:00.000;No publicable;1;309497.44;309497.44;144864.74;130929.24;6;ANR 600 NA 319/06;;1;FONTAR;;;M
8081;ANPCYT;Desarrollo de un equipo semirremolque batea con caja de vuelco trasero, adaptable para transporte de áridos, barros y/o cereales, mediante la utilización de nuevos componentes y sistemas de conformado;2008/01/18 00:00:00.000;2009/07/08 00:00:00.000;No publicable;1;225787.2;225787.2;112234.0;112234.0;6;ANR 600 NA 250/06;;1;FONTAR;;;S/D
8084;ANPCYT;Producción de Software con Nueva Metodología para la Generación de Aplicaciones OO - Segunda Etapa;2008/07/02 00:00:00.000;2009/12/04 00:00:00.000;No publicable;1;295630.0;287730.0;145715.0;142265.0;6;ANR 600 NA 292/06;;1;FONTAR;;;M
8085;ANPCYT;Obtención de biopéptidos de la leche mediante nuevas tecnologías;2008/04/30 00:00:00.000;2011/08/12 00:00:00.000;No publicable;1;1084400.1;990400.1;536555.08;466055.08;6;ANR 600 SF 030/06;;1;FONTAR;;;S/D
8089;ANPCYT;Desarrollo de un sistema integral de gestión para proyectos de ingeniería para refinerías de petróleo;2008/09/01 00:00:00.000;2012/04/27 00:00:00.000;No publicable;1;275500.0;268700.0;134350.0;128910.0;6;ANR 600 ME 024/06;;1;FONTAR;;;M
8094;ANPCYT;Optimización del diseño de un prototipo de recolección de uva con generación de conocimiento aplicables a una solución tecnológica;2008/07/31 00:00:00.000;2010/01/08 00:00:00.000;No publicable;1;172976.0;158376.0;86358.0;72858.0;6;ANR 600 NA 239/06;;1;FONTAR;;;S/D
8095;ANPCYT;Desarrollos tecnológicos innovadores, en equipos de proceso y en productos, en una tradicional fábrica de cuchillos profesionales y deportivos.;2008/08/11 00:00:00.000;2010/04/23 00:00:00.000;No publicable;1;886604.8;61199.0;440790.0;30500.0;6;ANR 600 BA 003/06;;1;FONTAR;;;M
8096;ANPCYT;Diseño y fabricación de todo el equipamiento necesario para planta elaboradora de almidón de mandioca para una capacidad de 1.000 Kg de raíces/día.;2008/06/24 00:00:00.000;2010/02/23 00:00:00.000;No publicable;1;109187.5;109187.5;53300.0;53300.0;6;ANR 600 SF 031/06;;1;FONTAR;;;M
8100;ANPCYT;Prototipo de alambrado eléctrico móvil para ganadería.;2008/09/09 00:00:00.000;2010/08/27 00:00:00.000;No publicable;1;126400.0;126400.0;63150.0;63150.0;6;ANR 600 NA 443/06;;1;FONTAR;;;M
8101;ANPCYT;Transmisión y análisis de la información espacial de producción agrícola en tiempo real para el manejo preciso de insumos y el control de las labores;2008/06/10 00:00:00.000;2009/10/09 00:00:00.000;No publicable;1;540000.0;444700.0;270000.0;218000.0;6;ANR 600 NA 368/06;;1;FONTAR;;;M
8102;ANPCYT;Desarrollo de prototipo de electrobisturí de corte y coagulación precisa, a baja potencia.;2008/08/15 00:00:00.000;2012/09/28 00:00:00.000;No publicable;1;110165.0;110165.0;49687.5;49687.5;6;ANR 600 NA 413/06;;1;FONTAR;;;M
8103;ANPCYT;Desarrollo de un espirómetro, que combina las prestaciones de espirometría, con estudios simplificados del sueño.;2008/08/15 00:00:00.000;2012/10/05 00:00:00.000;No publicable;1;139445.0;139445.0;69460.0;69460.0;6;ANR 600 NA 412/06;;1;FONTAR;;;M
8107;ANPCYT;Desarrollo y puesta en régimen de prototipo de conformadora de tubos integrada con cortadora a medida para tubos de diámetros pequeños;2008/01/09 00:00:00.000;2012/06/01 00:00:00.000;No publicable;1;614248.0;605368.0;289841.5;281791.5;6;ANR 600 NA 279/06;;1;FONTAR;;;M
