proyecto_id;disciplina_id
515;174
516;53
517;1
518;108
520;225
521;53
522;174
523;108
524;174
525;108
526;1
527;108
528;225
529;225
530;108
531;53
532;225
533;225
534;1
535;1
536;1
537;1
538;225
539;1
540;174
541;192
542;108
543;108
544;174
545;53
546;174
547;1
548;192
549;1
550;1
551;53
552;225
553;192
554;192
555;1
556;1
557;192
558;108
559;1
560;1
561;1
562;1
563;108
564;53
565;1
566;1
567;174
568;1
569;1
570;1
571;174
572;174
573;53
574;53
575;192
576;1
577;1
578;192
579;1
580;174
581;108
582;53
586;53
587;225
588;53
589;53
590;108
591;1
592;108
594;53
595;53
596;53
597;1
598;108
599;1
600;53
601;1
602;225
604;1
605;1
606;174
607;225
608;1
609;53
610;1
611;1
612;108
613;174
614;225
615;225
616;225
617;1
619;174
620;53
621;53
622;53
623;108
624;1
625;53
628;53
629;1
630;53
631;1
632;1
633;192
634;53
635;225
636;53
637;174
638;174
639;1
640;1
641;1
642;174
643;108
644;1
645;225
646;1
647;108
648;1
649;108
650;108
651;1
652;225
653;1
654;1
655;174
656;108
657;1
658;53
659;174
660;174
662;1
663;174
664;1
665;1
666;108
667;1
668;108
669;1
670;1
671;1
673;53
675;1
676;174
677;1
678;53
679;53
680;1
681;225
682;1
683;192
684;53
685;1
686;1
687;108
688;53
689;1
690;1
691;225
692;1
693;1
694;1
695;53
696;53
697;53
698;1
699;53
700;192
701;1
703;1
704;108
705;108
706;1
707;174
708;53
709;1
710;1
711;1
712;1
713;192
714;225
715;1
716;53
717;1
718;108
719;108
720;1
721;1
722;1
723;192
724;1
725;1
726;1
728;174
729;1
730;108
731;192
732;108
733;1
734;1
735;53
736;53
737;108
738;1
739;1
740;174
741;192
742;1
743;1
744;53
745;1
746;1
747;1
748;1
749;225
750;192
751;1
753;174
754;53
755;1
756;53
757;1
758;192
759;1
760;1
761;1
762;1
763;174
765;1
766;174
767;53
768;192
769;108
770;1
771;1
772;108
773;53
774;1
775;225
776;1
777;108
778;108
779;53
780;1
781;1
782;192
783;1
784;174
785;1
786;1
787;1
788;53
789;174
790;108
791;225
792;174
793;1
794;1
795;53
796;53
797;225
798;1
799;174
800;53
801;1
802;1
803;108
804;1
805;225
806;1
807;53
808;1
809;53
810;53
811;108
812;1
813;225
814;108
815;174
816;192
817;1
818;108
819;192
820;53
821;1
822;1
823;1
824;1
825;225
826;1
827;108
828;225
829;1
830;1
831;225
832;53
833;174
834;108
835;53
836;108
837;225
838;1
839;53
840;108
841;1
842;1
843;1
844;108
845;1
846;1
847;53
848;1
849;1
850;108
851;1
852;1
853;1
854;108
855;1
856;225
857;174
858;1
859;108
860;1
861;1
862;1
863;192
864;1
865;174
866;1
867;108
868;1
869;1
870;108
871;1
872;1
873;53
874;53
875;53
876;53
877;53
878;1
879;1
880;1
881;1
882;192
883;225
884;1
885;174
886;1
887;53
888;1
889;192
890;225
891;1
892;1
894;108
895;1
896;1
897;1
898;53
899;192
900;1
901;174
902;225
903;53
904;1
905;53
906;108
907;53
908;174
909;1
910;108
911;1
912;108
913;1
914;1
915;174
916;174
917;108
918;1
919;174
920;1
921;192
922;1
923;1
924;108
925;108
926;1
927;225
928;1
929;1
930;53
933;108
934;53
936;192
937;53
938;53
939;1
940;1
941;174
942;1
943;53
944;1
945;1
946;53
947;1
948;1
949;1
950;192
951;225
952;1
953;174
954;53
956;1
957;108
958;225
959;174
960;1
961;108
962;53
963;108
964;1
965;1
966;1
967;1
968;53
969;174
970;1
971;108
972;174
973;1
974;53
975;1
978;53
980;1
981;1
983;53
984;53
986;174
988;1
989;174
991;108
992;53
993;1
994;225
995;108
996;1
997;108
998;1
999;225
1000;1
1001;1
1002;1
1003;174
1004;192
1005;108
1006;1
1007;108
1008;174
1009;174
1010;108
1011;225
1012;174
1013;108
1014;1
1015;225
1016;1
1017;53
1018;1
1019;174
1020;1
1021;1
1022;1
1023;1
1024;1
1025;108
1026;192
1027;1
1028;1
1029;174
1030;174
1031;53
1032;108
1033;53
1034;1
1035;108
1036;1
1037;108
1038;174
1039;1
1040;1
1042;1
1043;1
1045;225
1046;192
1047;1
1049;1
1050;1
1052;108
1053;53
1054;1
1055;108
1056;192
1057;1
1058;1
1059;1
1060;1
1061;1
1062;1
1063;53
1064;1
1065;1
1066;1
1067;53
1068;192
1069;108
1070;1
1071;225
1072;225
1073;192
1074;1
1075;108
1076;174
1077;192
1078;1
1079;1
1080;1
1081;1
1082;53
1083;53
1084;192
1085;108
1086;192
1087;1
1088;1
1089;225
1090;53
1091;108
1092;225
1093;1
1094;1
1095;108
1096;1
1097;1
1098;53
1099;1
1100;1
1101;225
1102;174
1103;108
1104;1
1105;1
1106;53
1107;53
1108;174
1109;1
1110;1
1111;53
1112;53
1113;53
1114;53
1115;1
1116;1
1117;1
1118;1
1120;1
1121;225
1122;53
1123;53
1124;1
1125;108
1126;1
1127;1
1128;1
1129;108
1130;174
1132;108
1133;53
1134;1
1135;1
1136;1
1138;192
1139;108
1140;1
1141;108
1142;192
1143;1
1144;1
1146;225
1148;108
1149;174
1150;1
1151;1
1155;1
1156;1
1157;1
1158;1
1159;1
1161;225
1162;1
1163;53
1164;53
1165;1
1166;53
1167;1
1168;192
1169;108
1170;108
1171;1
1172;1
1173;108
1174;1
1175;192
1176;53
1177;1
1178;174
1179;53
1180;174
1181;1
1182;1
1183;1
1184;1
1185;108
1186;192
1187;1
1188;174
1189;1
1190;1
1191;53
1192;53
1193;192
1194;1
1195;1
1196;1
1197;192
1198;1
1199;108
1200;192
1201;1
1202;108
1203;225
1204;1
1205;192
1206;1
1207;1
1208;1
1210;1
1211;225
1212;225
1213;174
1214;53
1215;53
1216;1
1217;1
1218;225
1219;1
1220;53
1221;1
1222;53
1223;1
1224;53
1225;1
1226;1
1227;1
1228;108
1229;53
1230;53
1231;225
1232;174
1233;1
1234;108
1235;1
1236;1
1237;1
1238;1
1239;192
1240;1
1241;1
1242;53
1243;1
1244;53
1245;1
1246;108
1247;1
1248;108
1249;1
1250;1
1251;1
1252;174
1253;108
1254;1
1255;108
1256;1
1257;192
1258;108
1259;1
1260;53
1261;108
1262;1
1263;225
1264;108
1265;1
1266;174
1267;108
1268;1
1269;1
1270;53
1271;192
1272;1
1273;53
1274;1
1275;1
1276;1
1277;53
1278;1
1279;1
1280;108
1281;174
1282;1
1283;1
1284;225
1285;1
1286;1
1287;1
1288;1
1289;53
1291;1
1292;1
1293;1
1294;53
1295;1
1296;174
1297;108
1298;108
1299;192
1300;174
1301;1
1302;53
1303;225
1304;225
1305;192
1306;1
1307;1
1308;174
1309;192
1310;174
1311;1
1312;53
1313;53
1314;1
1315;1
1316;1
1317;1
1318;53
1319;1
1320;108
1321;108
1323;1
1324;1
1325;53
1326;53
1327;1
1328;53
1329;1
1330;1
1331;192
1332;53
1333;1
1334;225
1335;53
1336;108
1337;108
1338;1
1339;192
1340;1
1341;192
1342;108
1343;108
1344;1
1345;1
1346;108
1347;225
1348;53
1349;1
1350;192
1352;1
1353;174
1354;174
1355;53
1356;53
1357;53
1358;1
1359;1
1360;1
1361;1
1362;1
1363;1
1364;1
1365;1
1366;1
1367;53
1368;1
1369;192
1370;1
1371;108
1372;108
1373;1
1374;1
1375;1
1376;1
1377;192
1378;225
1379;174
1380;1
1382;225
1383;108
1384;192
1385;174
1386;174
1387;108
1388;1
1389;225
1390;108
1391;225
1392;53
1393;108
1394;1
1395;53
1396;1
1397;225
1398;1
1399;1
1400;174
1401;53
1402;1
1403;53
1404;225
1405;1
1406;174
1407;1
1408;1
1409;1
1410;1
1411;108
1412;192
1413;1
1414;53
1415;174
1416;1
1417;1
1418;225
1419;1
1420;1
1421;1
1422;108
1423;1
1424;1
1425;1
1426;174
1427;53
1428;225
1429;174
1430;174
1431;108
1432;225
1433;1
1434;174
1435;192
1436;1
1437;108
1439;108
1440;1
1441;1
1442;108
1443;53
1444;1
1445;108
1446;108
1447;1
1448;1
1449;192
1450;192
1451;108
1452;1
1453;1
1454;225
1455;1
1457;108
1458;108
1459;174
1460;1
1461;1
1462;174
1463;108
1464;174
1465;53
1466;1
1467;108
1468;108
1469;1
1470;53
1471;192
1472;225
1473;53
1474;174
1475;1
1476;1
1477;225
1478;53
1479;192
1480;1
1482;1
1483;53
1484;1
1485;1
1486;1
1487;192
1488;1
1489;1
1490;174
1491;174
1492;108
1493;1
1494;1
1495;1
1496;1
1497;174
1498;53
1499;1
1501;53
1502;192
1503;174
1504;1
1505;108
1506;192
1507;1
1508;192
1509;174
1510;1
1511;174
1512;192
1513;1
1514;1
1520;1
1521;1
1522;1
1523;192
1524;1
1525;192
1526;53
1527;225
1528;1
1529;1
1530;1
1531;1
1532;225
1533;192
1534;225
1536;108
1537;225
1538;1
1539;1
1540;1
1541;108
1542;1
1543;53
1544;192
1545;1
1546;53
1547;53
1548;53
1549;108
1550;1
1551;1
1552;1
1553;1
1556;174
1557;225
1558;53
1559;1
1560;1
1562;1
1564;192
1565;108
1566;53
1567;1
1568;108
1569;53
1570;53
1571;174
1572;108
1573;1
1574;108
1575;1
1576;192
1577;225
1578;1
1579;108
1580;174
1581;192
1582;1
1583;225
1584;108
1585;108
1586;192
1587;192
1588;108
1589;192
1591;53
1592;1
1593;1
1594;192
1595;192
1596;174
1597;1
1598;108
1599;225
1600;225
1601;1
1602;108
1605;1
1608;174
1610;1
1611;192
1612;174
1613;53
1614;1
1616;192
1618;53
1619;225
1620;1
1621;192
1622;1
1623;1
1624;108
1625;1
1626;1
1628;1
1629;108
1630;108
1631;174
1632;108
1633;174
1634;174
1635;1
1636;108
1637;108
1639;174
1640;108
1641;174
1642;108
1643;1
1644;1
1645;174
1646;192
1647;108
1648;1
1649;108
1650;192
1651;1
1652;192
1653;1
1654;1
1655;1
1656;1
1657;192
1658;174
1659;1
1660;192
1661;1
1662;108
1663;1
1664;1
1665;1
1666;1
1668;174
1669;1
1670;108
1671;53
1672;108
1673;108
1674;174
1676;53
1677;53
1678;1
1679;108
1680;1
1681;1
1682;108
1683;1
1684;108
1685;1
1686;108
1687;53
1688;174
1689;108
1690;108
1691;1
1692;1
1693;1
1694;1
1695;1
1696;108
1697;108
1698;108
1700;1
1701;1
1702;1
1703;1
1704;1
1705;108
1706;1
1707;192
1708;225
1709;1
1710;174
1711;1
1712;225
1713;192
1714;225
1715;1
1716;53
1717;174
1719;53
1720;108
1721;53
1722;108
1723;225
1724;192
1725;53
1726;108
1727;1
1728;1
1729;1
1730;1
1731;1
1732;192
1733;192
1734;53
1735;1
1736;1
1737;192
1738;53
1739;1
1740;53
1741;1
1742;1
1743;108
1744;1
1745;225
1746;53
1747;1
1748;174
1749;1
1750;1
1751;53
1752;225
1753;225
1754;1
1755;174
1756;1
1757;53
1758;53
1759;1
1760;1
1761;1
1762;1
1763;1
1764;108
1765;53
1766;108
1767;1
1768;192
1769;108
1770;53
1771;1
1772;1
1773;1
1774;174
1775;1
1776;1
1777;1
1779;53
1780;53
1781;1
1782;225
1783;1
1784;53
1785;174
1786;1
1787;53
1788;174
1789;108
1790;225
1792;225
1793;192
1794;174
1795;1
1796;1
1798;108
1799;174
1800;1
1801;1
1802;174
1804;108
1805;1
1806;1
1807;108
1808;225
1809;1
1810;1
1811;1
1812;1
1813;225
1814;192
1815;1
1817;53
1818;174
1819;108
1820;1
1821;1
1822;53
1823;1
1824;174
1826;192
1827;1
1828;174
1829;1
1830;1
1831;174
1832;1
1833;1
1834;108
1835;1
1836;53
1837;108
1838;1
1839;1
1840;53
1841;1
1842;1
1843;1
1844;174
1845;53
1847;192
1848;1
1849;108
1850;225
1852;192
1853;53
1854;1
1855;1
1856;1
1857;1
1858;192
1859;1
1860;108
1861;1
1862;108
1863;174
1864;1
1865;1
1866;108
1867;192
1868;192
1869;1
1870;1
1871;53
1872;1
1873;1
1874;1
1875;53
1876;108
1880;108
1881;1
1882;1
1883;1
1884;1
1885;225
1887;1
1888;1
1889;1
1890;225
1891;108
1896;1
1897;1
1898;108
1899;174
1900;1
1901;1
1902;108
1904;53
1905;174
1906;1
1907;53
1908;1
1909;1
1910;174
1911;1
1912;1
1913;53
1914;174
1915;1
1916;1
1917;1
1918;1
1919;1
1920;174
1922;174
1923;1
1924;225
1925;1
1926;225
1927;225
1928;53
1929;53
1930;1
1931;192
1932;1
1933;1
1934;1
1935;1
1936;53
1937;192
1938;192
1939;1
1940;225
1941;225
1942;1
1943;108
1944;225
1946;1
1947;1
1948;1
1949;1
1950;53
1951;1
1952;53
1953;108
1954;225
1955;192
1956;1
1957;1
1958;1
1959;108
1960;1
1961;1
1962;1
1963;1
1964;53
1965;1
1966;1
1967;174
1968;192
1969;1
1970;1
1971;53
1972;1
1973;225
1974;1
1975;1
1976;192
1977;192
1978;1
1979;53
1980;53
1981;174
1982;1
1983;53
1984;1
1985;53
1986;108
1987;174
1988;1
1989;1
1990;108
1991;192
1992;174
1993;1
1994;108
1995;1
1996;1
1999;53
2000;225
2001;174
2002;108
2003;1
2004;1
2005;1
2006;1
2007;53
2008;108
2009;1
2010;53
2011;53
2012;1
2013;1
2014;1
2015;108
2017;1
2018;53
2019;1
2020;108
2021;53
2022;192
2023;108
2024;53
2025;1
2026;1
2027;1
2028;1
2029;1
2030;53
2031;192
2032;192
2033;1
2034;108
2035;174
2036;1
2037;192
2038;108
2039;1
2040;1
2041;1
2042;192
2043;174
2044;1
2045;108
2046;108
2047;53
2048;53
2049;225
2050;108
2051;108
2053;174
2054;108
2055;108
2056;1
2057;1
2058;192
2059;1
2060;108
2061;1
2062;1
2063;1
2064;1
2065;225
2066;108
2067;225
2068;53
2069;53
2070;174
2071;192
2072;1
2073;53
2074;1
2075;1
2076;108
2077;1
2078;108
2079;174
2080;108
2081;192
2082;1
2083;1
2084;225
2085;1
2086;174
2087;1
2088;108
2089;53
2090;192
2091;108
2092;1
2093;53
2094;1
2095;53
2096;108
2097;108
2098;53
2099;225
2100;1
2101;1
2102;174
2103;174
2104;1
2105;225
2106;53
2107;225
2108;1
2109;1
2110;53
2111;1
2112;225
2113;192
2114;1
2115;1
2116;1
2117;1
2118;53
2119;1
2120;53
2121;1
2122;53
2123;108
2124;225
2125;53
2126;1
2127;225
2128;1
2129;1
2130;192
2131;1
2132;174
2133;1
2134;1
2135;1
2136;1
2137;1
2138;108
2139;1
2140;225
2141;1
2142;53
2143;53
2144;1
2145;108
2146;192
2147;53
2148;108
2149;1
2150;1
2151;225
2152;1
2153;174
2154;174
2155;225
2156;108
2157;1
2158;53
2159;1
2160;174
2161;53
2162;1
2163;108
2164;53
2165;108
2166;108
2167;192
2168;1
2169;1
2170;53
2171;174
2172;1
2173;108
2174;1
2175;1
2176;1
2177;1
2178;1
2179;108
2180;225
2181;192
2182;53
2183;174
2184;1
2185;108
2186;1
2187;1
2188;53
2189;1
2190;108
2191;174
2192;192
2193;1
2194;1
2195;192
2196;174
2197;108
2198;225
2199;1
2200;174
2201;1
2202;108
2203;1
2204;108
2205;174
2206;1
2207;53
2208;1
2209;174
2210;1
2211;225
2212;1
2213;1
2214;1
2215;174
2216;1
2217;1
2218;108
2220;108
2221;53
2222;192
2223;1
2224;53
2225;1
2226;1
2227;1
2228;1
2229;53
2230;53
2231;225
2232;1
2233;1
2234;53
2235;1
2236;1
2237;53
2238;108
2239;225
2240;53
2241;174
2243;53
2244;108
2245;1
2246;192
2247;192
2248;174
2249;1
2250;1
2251;1
2252;108
2253;225
2254;53
2255;1
2256;1
2257;108
2258;1
2259;174
2260;225
2261;108
2262;53
2263;1
2264;1
2265;1
2266;1
2267;192
2268;1
2269;53
2270;53
2271;192
2272;108
2273;108
2274;108
2275;1
2276;174
2277;225
2278;108
2279;1
2280;108
2281;1
2282;108
2283;174
2284;192
2285;174
2286;1
2287;108
2288;1
2289;1
2290;53
2291;108
2292;174
2293;108
2294;53
2295;1
2296;53
2297;1
2298;192
2299;1
2300;1
2301;192
2302;108
2303;1
2304;174
2305;1
2306;192
2307;1
2308;1
2309;1
2310;1
2311;53
2312;108
2313;1
2314;108
2315;53
2316;108
2317;1
2318;1
2319;174
2320;1
2321;53
2322;1
2323;1
2324;174
2325;192
2326;225
2327;108
2328;192
2329;1
2330;1
2331;1
2332;174
2333;192
2334;1
2335;174
2336;174
2337;174
2338;1
2339;53
2340;174
2341;1
2342;1
2343;53
2344;1
2345;174
2346;1
2347;53
2348;192
2349;225
2350;108
2351;53
2352;1
2353;1
2354;1
2355;1
2356;108
2357;53
2358;225
2359;108
2360;108
2361;1
2362;53
2363;1
2364;1
2365;1
2366;108
2367;1
2368;1
2369;1
2370;1
2371;108
2372;1
2373;108
2374;1
2375;1
2376;174
2377;1
2378;1
2379;1
2380;53
2381;1
2382;192
2383;174
2384;108
2385;1
2386;53
2387;1
2388;174
2389;192
2390;108
2391;1
2392;53
2393;108
2394;174
2395;53
2396;1
2398;1
2399;108
2400;108
2401;1
2402;53
2403;53
2404;53
2405;53
2406;1
2407;1
2408;1
2409;174
2410;1
2411;53
2412;174
2413;1
2414;108
2415;1
2416;1
2417;1
2418;53
2419;108
2420;108
2421;1
2422;108
2423;108
2424;108
2425;174
2426;53
2427;225
2428;108
2429;53
2430;192
2431;174
2432;174
2433;225
2434;1
2435;1
2436;225
2437;1
2438;174
2439;1
2440;192
2441;1
2442;1
2443;1
2444;1
2445;108
2446;174
2447;53
2448;1
2449;53
2450;1
2451;1
2452;53
2453;1
2454;1
2455;108
2456;1
2457;1
2458;53
2459;174
2460;53
2461;53
2462;1
2463;53
2464;225
2465;1
2466;108
2467;225
2468;1
2469;1
2470;1
2471;1
2472;53
2473;1
2474;1
2475;192
2476;1
2477;1
2478;53
2479;174
2480;1
2481;1
2482;1
2483;225
2484;108
2485;108
2486;1
2487;1
2488;53
2489;108
2490;1
2491;53
2492;1
2493;108
2494;1
2495;192
2496;1
2497;225
2498;1
2499;174
2500;1
2501;174
2502;108
2503;1
2504;53
2505;1
2506;192
2507;1
2508;108
2509;1
2510;108
2511;1
2512;1
2513;53
2514;108
2515;1
2516;1
2517;1
2518;1
2519;108
2520;1
2521;1
2522;53
2523;174
2524;1
2525;1
2526;174
2527;1
2528;1
2529;192
2530;1
2531;108
2532;53
2533;192
2534;1
2535;1
2536;174
2537;108
2538;108
2539;1
2540;225
2541;53
2542;1
2543;174
2544;225
2545;1
2547;174
2548;1
2549;192
2550;1
2551;108
2552;53
2553;108
2554;1
2555;1
2556;1
2557;1
2558;1
2559;1
2560;225
2561;174
2562;192
2563;108
2564;1
2565;174
2566;1
2567;1
2568;1
2569;174
2570;192
2571;174
2572;192
2573;108
2574;1
2575;1
2576;192
2577;53
2578;1
2579;53
2580;174
2581;53
2582;1
2583;174
2584;192
2585;108
2586;108
2587;1
2588;108
2589;108
2590;53
2591;53
2592;1
2593;1
2594;192
2595;1
2596;53
2597;53
2598;174
2599;174
2600;108
2601;1
2602;53
2603;1
2604;108
2605;1
2606;1
2607;1
2608;53
2609;174
2610;108
2611;192
2612;174
2613;1
2614;225
2615;1
2616;1
2617;1
2618;1
2619;53
2620;1
2621;108
2622;1
2623;1
2624;1
2625;1
2626;53
2627;174
2628;53
2629;192
2630;1
2631;1
2632;1
2633;225
2635;1
2636;225
2637;1
2638;1
2639;108
2640;225
2641;108
2642;1
2643;1
2644;53
2645;108
2646;53
2647;1
2648;192
2649;53
2650;174
2651;1
2652;108
2653;53
2654;53
2655;1
2656;1
2657;108
2658;53
2659;1
2660;53
2661;53
2662;53
2663;225
2664;174
2665;192
2666;53
2667;174
2668;192
2669;174
2670;1
2671;108
2672;1
2673;53
2674;1
2675;108
2676;108
2677;1
2678;192
2679;1
2680;174
2681;108
2682;1
2683;108
2684;192
2685;192
2686;108
2687;1
2688;1
2689;1
2690;53
2691;53
2692;1
2693;192
2694;108
2695;1
2696;1
2697;1
2698;192
2699;174
2700;225
2701;53
2702;1
2703;1
2704;108
2705;53
2706;108
2707;1
2708;108
2709;174
2710;1
2711;53
2712;1
2713;192
2714;225
2715;1
2716;1
2717;225
2718;174
2719;1
2720;1
2721;1
2722;174
2723;53
2724;1
2725;1
2726;1
2727;108
2728;53
2729;53
2730;174
2731;108
2732;108
2733;192
2734;53
2735;1
2736;174
2737;1
2738;108
2739;53
2740;53
2741;1
2742;53
2743;1
2744;1
2745;1
2746;1
2747;1
2748;192
2749;1
2750;1
2751;1
2752;1
2753;1
2754;1
2755;53
2762;192
2764;53
2765;1
2766;108
2767;1
2768;1
2769;1
2770;174
2771;1
2772;53
2773;174
2774;1
2775;53
2776;1
2777;108
2778;225
2779;192
2780;225
2781;174
2782;174
2783;53
2784;174
2785;108
2786;1
2787;1
2788;174
2789;174
2790;1
2791;1
2792;1
2793;1
2794;53
2795;1
2796;1
2797;53
2798;1
2799;1
2800;1
2801;1
2802;1
2803;108
2804;174
2805;1
2806;1
2807;53
2808;53
2809;1
2810;1
2811;108
2812;1
2813;1
2814;174
2815;53
2816;1
2817;1
2818;1
2819;1
2820;108
2821;53
2822;174
2823;108
2824;1
2825;1
2826;1
2827;1
2828;1
2829;108
2830;174
2831;108
2832;174
2833;1
2834;1
2835;108
2836;1
2837;225
2838;1
2839;225
2840;225
2841;1
2842;108
2843;108
2844;108
2845;108
2846;192
2847;1
2848;1
2849;53
2850;1
2851;53
2852;1
2853;108
2854;108
2855;53
2856;174
2857;174
2858;174
2859;174
2860;1
2861;1
2862;1
2863;1
2864;192
2865;225
2866;1
2867;53
2868;1
2869;1
2870;1
2871;108
2872;225
2873;53
2874;1
2875;225
2876;1
2877;174
2878;1
2879;1
2880;1
2881;53
2882;1
2883;1
2884;1
2885;192
2886;1
2887;1
2888;192
2889;1
2890;192
2891;108
2892;174
2893;1
2894;1
2895;1
2896;1
2897;1
2898;1
2899;53
2900;108
2901;108
2902;1
2903;1
2904;192
2905;1
2906;192
2907;192
2908;1
2909;1
2910;192
2911;192
2912;1
2913;1
2914;53
2915;108
2916;1
2917;108
2918;1
2919;53
2920;1
2921;174
2922;53
2923;1
2924;174
2925;1
2926;1
2927;1
2928;1
2929;1
2930;192
2931;1
2932;53
2933;1
2934;192
2935;53
2936;108
2937;53
2939;53
2940;192
2941;1
2942;192
2943;1
2944;1
2945;1
2946;1
2947;1
2948;53
2949;108
2950;1
2951;1
2952;1
2953;53
2954;192
2955;174
2956;53
2957;1
2958;1
2959;108
2960;53
2961;53
2962;108
2963;53
2964;53
2965;108
2966;53
2967;1
2968;192
2969;108
2970;108
2971;174
2972;1
2973;1
2975;108
2976;108
2977;1
2978;1
2979;192
2980;53
2981;1
2982;192
2983;174
2984;174
2985;1
2986;1
2987;53
2988;1
2989;1
2990;1
2991;174
2992;1
2993;1
2994;53
2995;174
2996;53
2997;1
2998;174
2999;192
3000;1
3001;53
3002;53
3003;53
3004;53
3005;1
3006;53
3007;1
3008;108
3009;174
3010;108
3011;1
3012;225
3013;1
3014;53
3015;225
3016;1
3017;53
3018;1
3019;1
3020;108
3021;1
3022;108
3023;225
3024;1
3025;1
3026;174
3027;1
3029;1
3030;108
3031;108
3032;1
3033;1
3034;53
3035;192
3036;53
3037;174
3039;53
3040;192
3041;174
3042;1
3043;174
3044;174
3045;174
3046;108
3047;1
3048;225
3049;53
3050;1
3051;53
3052;1
3053;174
3054;174
3055;174
3056;174
3057;1
3058;1
3059;53
3060;1
3061;1
3062;108
3063;174
3064;1
3065;108
3066;1
3067;1
3068;53
3069;1
3070;53
3071;108
3072;1
3073;192
3074;53
3075;225
3076;108
3077;192
3078;1
3079;1
3080;108
3081;174
3082;1
3083;53
3084;1
3085;1
3086;174
3087;174
3088;1
3089;1
3090;174
3091;1
3092;53
3093;174
3094;1
3095;1
3096;1
3097;1
3098;1
3099;108
3100;1
3101;1
3102;108
3103;192
3104;53
3105;108
3106;53
3107;192
3108;1
3109;1
3111;1
3112;1
3113;53
3114;1
3115;174
3116;108
3117;108
3118;1
3119;174
3120;1
3121;53
3122;174
3123;174
3124;1
3125;174
3126;1
3127;1
3128;53
3129;1
3130;1
3131;174
3132;53
3133;1
3134;108
3135;174
3136;1
3137;1
3138;108
3139;1
3140;1
3141;225
3142;192
3143;1
3144;1
3145;1
3146;53
3147;108
3148;1
3149;53
3150;108
3151;1
3152;225
3153;1
3154;1
3155;1
3156;1
3157;1
3158;1
3159;1
3160;53
3161;1
3162;1
3163;1
3164;1
3165;1
3166;1
3167;1
3168;108
3169;1
3170;1
3171;174
3172;53
3173;192
3174;1
3175;53
3176;1
3177;1
3178;225
3179;1
3180;1
3181;174
3182;1
3183;1
3184;174
3185;1
3186;1
3187;1
3188;174
3189;174
3190;1
3191;1
3192;1
3193;1
3194;1
3195;1
3196;1
3197;53
3198;1
3199;53
3200;1
3204;174
3205;1
3206;1
3207;192
3208;1
3211;1
3212;53
3213;174
3214;225
3215;1
3216;1
3217;1
3218;225
3219;53
3220;53
3221;192
3222;174
3224;108
3225;225
3226;225
3227;174
3228;192
3229;53
3230;1
3231;53
3232;1
3233;1
3234;108
3235;1
3236;1
3237;53
3238;174
3239;1
3240;1
3242;225
3243;1
3244;192
3245;1
3246;1
3247;108
3248;174
3249;1
3250;192
3251;53
3252;225
3254;53
3255;1
3258;1
3259;1
3260;1
3261;225
3262;225
3263;1
3264;1
3265;1
3266;1
3267;174
